Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
Elapsed time = 923.30 sec. (1944382.02 ticks, tree = 666.58 MB, solutions = 1)
   4667  4540     1547.5473   203     2567.0000     1525.5417   311649   40.57%          x76_72 D   4667   4666     67
   4721  4591     1532.1333   234     2567.0000     1525.6000   313467   40.57%          x44_36 N   4721   4720     25
   4797  4667     1544.9375   180     2567.0000     1525.6000   314967   40.57%          x75_80 N   4797   4796    101
   4884  4752     1570.8750   199     2567.0000     1525.6000   315696   40.57%          x69_56 D   4884   4883    188
   4930  4796     1536.2034   242     2567.0000     1525.6039   317923   40.57%          x78_71 U   4930   4929     55
   5010  4876     1561.6833   226     2567.0000     1525.6039   319437   40.57%          x72_81 D   5010   5009    135
   5090  4952     1543.3333   193     2567.0000     1525.7000   321846   40.56%          x78_77 U   5090   5089     72
   5144  5001     1532.5556   228     2567.0000     1525.7500   323966   40.56%          x33_26 N   5144   5142     15
   5190  5047     1548.0000   131     2567.0000     1525.7500   325742   40.56%          x84_90 N   5190   5189     52
   5238  5095     1557.5429   158     2567.0000     1525.7500   326574   40.56%          x39_45 N   5238   5237     97
Elapsed time = 957.18 sec. (1983826.57 ticks, tree = 790.58 MB, solutions = 1)
   5290  5147     1561.2500   143     2567.0000     1525.7500   327178   40.56%          x40_37 D   5290   5289    144
   5314  5171     1571.0000    93     2567.0000     1525.7500   327652   40.56%          x20_23 N   5314   5313    165
   5346  5203     1571.9659   158     2567.0000     1525.7500   328023   40.56%          x36_45 D   5346   5345    194
   5382  5239     1577.7083   114     2567.0000     1525.7500   328351   40.56%          x70_67 N   5382   5380    227
   5401  5258     1581.0000    71     2567.0000     1525.7500   328786   40.56%           x12_6 N   5401   5399    242
   5443  5300     1574.4909    99     2567.0000     1525.7500   329012   40.56%          x21_37 D   5443   5442    284
   5480  5337     1622.0000    71     2567.0000     1525.7500   329184   40.56%          x11_12 N   5480   5478    319
   5513  5366     1528.6813   208     2567.0000     1525.7500   329981   40.56%          x83_75 D   5513   5512     16
   5600  5453     1543.0714   202     2567.0000     1525.7500   331630   40.56%          x71_81 D   5600   5599    103
   5626  5475     1529.9237   252     2567.0000     1525.7500   351992   40.56%          x23_25 N   5626      4      4
Elapsed time = 1030.45 sec. (2082875.41 ticks, tree = 868.77 MB, solutions = 1)
   5627  5476     1531.3580   273     2567.0000     1525.7500   354818   40.56%          x90_82 N   5627   5626      5
   5689  5538     1550.6595   212     2567.0000     1525.7500   356636   40.56%          x73_76 D   5689   5688     67
   5740  5582     1532.6000   206     2567.0000     1525.7500   358369   40.56%          x78_77 D   5740   5739     14
   5822  5664     1559.9167   177     2567.0000     1525.7500   360003   40.56%          x68_54 U   5822   5821     96
   5886  5724     1528.3368   259     2567.0000     1525.7500   361654   40.56%          x81_77 D   5886   5885     16
   5960  5798     1545.0386   230     2567.0000     1525.7500   363456   40.56%          x71_72 N   5960   5959     90
   6019  5852     1536.9048   212     2567.0000     1525.7524   365653   40.56%          x73_77 N   6019   6018     23
   6057  5890     1552.6744   191     2567.0000     1525.7524   366730   40.56%          x30_26 N   6057   6055     51
   6110  5943     1561.6667   166     2567.0000     1525.7524   367677   40.56%          x36_26 D   6110   6109     95
   6185  6018     1599.0000   141     2567.0000     1525.7524   368241   40.56%          x55_42 N   6185   6183    165
Elapsed time = 1063.58 sec. (2123652.36 ticks, tree = 982.99 MB, solutions = 1)
   6237  6066    infeasible           2567.0000     1525.7524   368856   40.56%          x30_19 N   6237   6235    214
   6290  6117     1549.9149   219     2567.0000     1525.7655   371034   40.56%          x73_81 D   6290   6289     58
   6323  6146     1539.0000   230     2567.0000     1525.7788   373259   40.56%          x33_31 N   6323   6322     23
   6361  6184     1570.0000   196     2567.0000     1525.7788   374547   40.56%          x87_86 N   6361   6360     61
   6411  6234     1601.0000   175     2567.0000     1525.7788   375447   40.56%          x67_58 D   6411   6410    111
   6466  6289     1629.6667   171     2567.0000     1525.7788   376241   40.56%          x23_22 D   6466   6465    166
   6492  6315     1661.5000   153     2567.0000     1525.7788   376747   40.56%          x36_37 N   6492   6491    192
   6508  6331     1702.2000   132     2567.0000     1525.7788   377139   40.56%          x24_25 N   6508   6507    208
   6526  6349     1735.0000    96     2567.0000     1525.7788   377358   40.56%            x0_9 N   6526   6525    226
   6571  6394     1749.0000    91     2567.0000     1525.7788   377864   40.56%          x98_91 N   6571   6570    271
Elapsed time = 1095.01 sec. (2163589.40 ticks, tree = 1064.19 MB, solutions = 1)
   6604  6427     1749.0000    76     2567.0000     1525.7788   378472   40.56%        x146_150 D   6604   6603    304
   6637  6460     1749.0000    68     2567.0000     1525.7788   379042   40.56%        x100_101 U   6637   6636    337
   6673  6496     1749.0000    58     2567.0000     1525.7788   379803   40.56%        x135_128 N   6673   6672    373
   6699  6522     1749.6618   190     2567.0000     1525.7788   380446   40.56%          x89_96 N   6699   6698    399
   6718  6541     1780.0000    66     2567.0000     1525.7788   381044   40.56%         x87_103 D   6718   6717    418
   6753  6576     1780.0000    62     2567.0000     1525.7788   381959   40.56%        x130_127 N   6753   6752    453
   6758  6581     1780.1607    86     2567.0000     1525.7788   382709   40.56%        x129_111 D   6758   6757    458
   6763  6586     1783.0000    56     2567.0000     1525.7788   383542   40.56%        x129_114 N   6763   6762    463
   6774  6597     1785.0000    56     2567.0000     1525.7788   383857   40.56%        x132_118 N   6774   6773    474
   6794  6617     1785.0909    73     2567.0000     1525.7788   384315   40.56%        x136_131 N   6794   6793    494
Elapsed time = 1119.13 sec. (2202876.58 ticks, tree = 1114.53 MB, solutions = 1)
   6812  6635     1788.4514   100     2567.0000     1525.7788   384538   40.56%        x108_131 N   6812   6811    512
   6822  6645     1794.2778    90     2567.0000     1525.7788   385289   40.56%        x112_124 N   6822   6821    522
   6850  6673     1798.0000    65     2567.0000     1525.7788   386149   40.56%        x133_116 N   6850   6849    550
   6870  6693     1798.0135    86     2567.0000     1525.7788   386664   40.56%        x138_148 D   6870   6869    570
   6896  6719     1799.7500    80     2567.0000     1525.7788   387200   40.56%         x108_87 N   6896   6895    596
   6914  6737     1807.1429    79     2567.0000     1525.7788   387738   40.56%        x124_117 N   6914   6913    614
   6922  6745     1813.1667    71     2567.0000     1525.7788   388337   40.56%         x109_96 N   6922   6921    622
   6944  6767     1820.0000    55     2567.0000     1525.7788   388774   40.56%        x129_116 N   6944   6943    644
   6958  6781     1824.6667    45     2567.0000     1525.7788   389238   40.56%        x114_127 N   6958   6957    658
   6967  6790     1830.5714    65     2567.0000     1525.7788   389538   40.56%        x121_115 D   6967   6966    667
Elapsed time = 1143.87 sec. (2244581.53 ticks, tree = 1155.03 MB, solutions = 1)
   6986  6809     1853.5000    69     2567.0000     1525.7788   389952   40.56%        x134_123 N   6986   6985    686
   6999  6822     1873.0000    52     2567.0000     1525.7788   390192   40.56%        x103_102 D   6999   6998    699
   7009  6832     1880.1667    48     2567.0000     1525.7788   390494   40.56%        x114_110 N   7009   7008    709
   7023  6846     1891.0000    34     2567.0000     1525.7788   390707   40.56%        x115_126 D   7023   7022    723
   7035  6858     1900.0000    38     2567.0000     1525.7788   391041   40.56%        x150_151 N   7035   7034    735
   7054  6877     1905.2941    62     2567.0000     1525.7788   391552   40.56%        x145_131 N   7054   7053    754
   7067  6890     1919.0556    66     2567.0000     1525.7788   391910   40.56%        x109_111 D   7067   7066    767
   7078  6901     1942.5000    51     2567.0000     1525.7788   392369   40.56%        x131_116 D   7078   7077    778
   7092  6915     1945.2070    85     2567.0000     1525.7788   392643   40.56%         x111_98 N   7092   7091    792
   7109  6932     1977.3739    87     2567.0000     1525.7788   393026   40.56%         x89_111 D   7109   7108    809
Elapsed time = 1165.90 sec. (2285314.25 ticks, tree = 1189.54 MB, solutions = 1)
   7122  6945     2007.0714    46     2567.0000     1525.7788   393370   40.56%        x109_110 N   7122   7121    822
   7135  6958     2014.1111    47     2567.0000     1525.7788   393586   40.56%        x131_111 D   7135   7134    835
   7146  6969     2029.3915    62     2567.0000     1525.7788   393924   40.56%        x127_134 N   7146   7145    846
   7166  6989     2043.0000    88     2567.0000     1525.7788   394137   40.56%          x65_79 D   7166   7165    866
   7175  6998     2116.2500    68     2567.0000     1525.7788   394465   40.56%          x62_79 D   7175   7174    875
   7200  7020     1533.8490   248     2567.0000     1525.8102   395950   40.56%          x31_33 N   7200   7199     28
   7290  7107     1627.0000   205     2567.0000     1525.8102   397816   40.56%          x91_81 N   7290   7288    117
   7349  7163     1542.7811   238     2567.0000     1525.8333   399956   40.56%          x44_35 D   7349   7348     22
   7392  7206     1567.9872   236     2567.0000     1525.8333   401694   40.56%          x77_82 N   7392   7391     65
   7407  7220     1658.0833   177     2567.0000     1525.8333   402686   40.56%          x74_76 N   7407   7406     80
Elapsed time = 1192.98 sec. (2325385.96 ticks, tree = 1261.62 MB, solutions = 1)
   7411  7220     1527.6190   240     2567.0000     1525.8571   403735   40.56%          x38_39 U   7411    734     13
   7440  7249     1534.9167   221     2567.0000     1525.8571   405656   40.56%          x41_33 D   7440   7439     34
   7474  7283     1542.0833   218     2567.0000     1525.8571   406982   40.56%          x30_26 N   7474   7472     58
   7494  7303     1558.9684   214     2567.0000     1525.8571   407628   40.56%          x34_35 N   7494   7492     71
   7530  7339     1571.8333   198     2567.0000     1525.8571   408713   40.56%          x77_80 D   7530   7529    100
   7580  7382     1528.9936   247     2567.0000     1525.8667   410433   40.56%          x84_74 D   7580   7579     25
   7631  7431    infeasible           2567.0000     1525.8667   413582   40.56%          x91_81 D   7631   7630     76
   7632  7430    infeasible           2567.0000     1525.8667   454091   40.56%          x91_81 U   7632   7630     76
   7677  7475     1584.5385   198     2567.0000     1525.8750   456148   40.56%          x70_81 N   7677   7676     53
   7720  7515     1537.3438   200     2567.0000     1525.8750   457995   40.56%          x45_39 N   7720   7719     49
Elapsed time = 1366.45 sec. (2531294.39 ticks, tree = 1338.24 MB, solutions = 1)
   7774  7567    infeasible           2567.0000     1525.8750   485936   40.56%          x77_75 D   7774   7773    103
   7799  7590     1534.5167   187     2567.0000     1525.8750   487959   40.56%          x85_84 U   7799   7798     31
   7858  7647     1579.0317   206     2567.0000     1525.8750   489724   40.56%          x28_33 N   7858   7857     89
   7906  7695     1594.2500   126     2567.0000     1525.8750   490561   40.56%          x52_47 U   7906   7905    137
   7987  7776     1622.1429   150     2567.0000     1525.8750   491165   40.56%          x30_17 N   7987   7986    218
   8000  7788     1657.8000   146     2567.0000     1525.8750   491444   40.56%          x27_44 D   8000   7999    231
   8020  7806     1538.0000   159     2567.0000     1525.8897   493077   40.56%          x25_11 D   8020   8019     19
   8046  7832     1568.5000   137     2567.0000     1525.8897   493981   40.56%          x27_25 N   8046   8044     38
   8081  7867     1576.8333   164     2567.0000     1525.8897   494787   40.56%          x26_52 N   8081   8079     66
   8108  7894     1579.0000   145     2567.0000     1525.8897   495279   40.56%          x20_37 N   8108   8105     88
Elapsed time = 1488.80 sec. (2684231.39 ticks, tree = 1437.76 MB, solutions = 1)
   8143  7925     1529.0000   235     2567.0000     1525.9167   496384   40.56%          x90_82 U   8143   8142     13
   8200  7982     1545.4000   241     2567.0000     1525.9167   497978   40.56%          x71_76 D   8200   8199     70
   8257  8035     1535.7143   195     2567.0000     1525.9318   499659   40.56%          x33_26 D   8257   8256     31
   8283  8059    infeasible           2567.0000     1525.9318   502231   40.56%          x70_81 N   8283   8282     57
   8338  8110     1538.0000   244     2567.0000     1525.9524   503707   40.56%          x78_80 D   8338   8337     52
   8394  8162     1532.6784   268     2567.0000     1525.9722   526655   40.55%          x76_72 D   8394   8393     26
   8420  8188     1541.0000   208     2567.0000     1525.9722   527524   40.55%          x84_76 D   8420   8419     52
   8468  8231     1527.7965   252     2567.0000     1525.9722   529356   40.55%          x28_20 U   8468   8465     16
   8482  8245     1532.4444   239     2567.0000     1525.9722   530877   40.55%          x51_39 N   8482   8479     24
   8500  8263     1541.5962   233     2567.0000     1525.9722   532048   40.55%          x26_33 U   8500   8497     37
Elapsed time = 1591.99 sec. (2808618.15 ticks, tree = 1536.91 MB, solutions = 1)
   8533  8296     1547.0000   191     2567.0000     1525.9722   532989   40.55%          x71_72 U   8533   8532     63
   8566  8329     1549.5000   188     2567.0000     1525.9722   533569   40.55%          x29_28 U   8566   8564     91
   8615  8378     1555.7143   195     2567.0000     1525.9722   534219   40.55%          x34_41 D   8615   8614    136
   8659  8422     1560.1667   184     2567.0000     1525.9722   534597   40.55%           x3_29 D   8659   8658    177
   8706  8469     1581.6667   164     2567.0000     1525.9722   534975   40.55%          x42_38 D   8706   8705    223
   8737  8496     1617.5000   164     2567.0000     1525.9722   535270   40.55%          x49_66 N   8737   8736    252
   8750  8508     1633.0000   180     2567.0000     1525.9722   535818   40.55%          x49_69 D   8750   8748    263
   8790  8542     1537.2556   259     2567.0000     1525.9737   537586   40.55%          x72_80 D   8790   8789     44
   8825  8575    infeasible           2567.0000     1525.9737   538569   40.55%          x87_81 D   8825   8824     79
   8860  8608     1532.0357   219     2567.0000     1526.0000   540273   40.55%          x79_80 D   8860   8859     41
Elapsed time = 1620.18 sec. (2847799.93 ticks, tree = 1630.61 MB, solutions = 1)
   8914  8662     1550.0000   152     2567.0000     1526.0000   541575   40.55%          x38_35 N   8914   8913     95
   8946  8694     1557.6667   148     2567.0000     1526.0000   542471   40.55%          x61_77 D   8946   8945    127
   8990  8734     1545.1004   298     2567.0000     1526.0000   544437   40.55%          x71_76 D   8990   8989     39
   9036  8776     1533.4359   217     2567.0000     1526.0000   546330   40.55%          x77_73 D   9036   9035     36
   9103  8843     1578.4500   192     2567.0000     1526.0000   547209   40.55%          x53_50 N   9103   9102    103
   9168  8908     1587.6667   119     2567.0000     1526.0000   547949   40.55%          x43_41 U   9168   9167    168
   9220  8960     1592.0833   156     2567.0000     1526.0000   548323   40.55%          x37_27 N   9220   9219    220
   9290  9030     1600.1250   160     2567.0000     1526.0000   548842   40.55%          x55_40 D   9290   9289    290
   9322  9058     1534.2500   147     2567.0000     1526.0000   549588   40.55%          x86_78 N   9322   9320      7
   9352  9088     1542.8333   177     2567.0000     1526.0000   551052   40.55%          x45_39 U   9352   9350     27
Elapsed time = 1650.95 sec. (2887027.95 ticks, tree = 1762.52 MB, solutions = 1)
   9384  9120     1557.1910   158     2567.0000     1526.0000   552067   40.55%          x30_20 N   9384   9382     51
   9410  9146     1555.5000   109     2567.0000     1526.0000   552920   40.55%          x27_33 N   9410   9408     72
   9439  9175     1582.4000   158     2567.0000     1526.0000   553723   40.55%          x34_27 N   9439   9437     94
   9485  9221     1572.7500   143     2567.0000     1526.0000   554433   40.55%          x20_17 N   9485   9484    132
   9530  9264     1587.0000   141     2567.0000     1526.0000   555103   40.55%          x52_63 N   9530   9529    171
   9566  9296     1612.7500   119     2567.0000     1526.0000   555954   40.55%          x30_43 N   9566   9565    200
   9604  9331     1662.5000   119     2567.0000     1526.0000   556554   40.55%          x32_29 N   9604   9603    236
   9618  9343     1680.7500   121     2567.0000     1526.0000   556899   40.55%          x12_17 N   9618   9617    246
   9640  9361     1529.3764   211     2567.0000     1526.0000   557507   40.55%          x76_72 D   9640   9639     17
   9675  9396     1553.2098   230     2567.0000     1526.0000   559108   40.55%          x76_71 N   9675   9674     52
Elapsed time = 1683.08 sec. (2929630.32 ticks, tree = 1848.45 MB, solutions = 1)
   9705  9426     1588.5000   174     2567.0000     1526.0000   559816   40.55%          x31_32 N   9705   9704     82
   9745  9466     1635.0714   197     2567.0000     1526.0000   560527   40.55%          x29_36 N   9745   9744    122
   9767  9488     1669.5000   130     2567.0000     1526.0000   561008   40.55%          x73_66 N   9767   9766    144
   9810  9531     1676.0000   103     2567.0000     1526.0000   561517   40.55%         x86_107 N   9810   9809    187
   9839  9560     1676.1299   160     2567.0000     1526.0000   561801   40.55%          x28_16 N   9839   9838    216
   9860  9581     1697.0000    88     2567.0000     1526.0000   562199   40.55%          x73_76 D   9860   9859    237
   9886  9607     1704.0000    77     2567.0000     1526.0000   562633   40.55%        x116_125 N   9886   9885    263
   9916  9637     1704.0000    70     2567.0000     1526.0000   563108   40.55%        x143_126 N   9916   9915    293
   9950  9671     1704.0000    78     2567.0000     1526.0000   563702   40.55%        x137_127 D   9950   9949    327
   9995  9716     1704.0000    58     2567.0000     1526.0000   564492   40.55%        x135_132 N   9995   9994    372
Elapsed time = 1714.27 sec. (2969173.71 ticks, tree = 1940.34 MB, solutions = 1)
  10013  9734     1705.0000    39     2567.0000     1526.0000   565001   40.55%        x112_121 U  10013  10012    390
  10027  9748     1707.2000    45     2567.0000     1526.0000   565479   40.55%          x93_94 U  10027  10026    404
  10041  9762     1749.0000    31     2567.0000     1526.0000   566273   40.55%        x116_127 N  10041  10040    418
  10055  9776     1750.1667    44     2567.0000     1526.0000   566765   40.55%        x123_126 N  10055  10054    432
  10065  9786     1755.0000    43     2567.0000     1526.0000   567057   40.55%        x136_134 N  10065  10064    442
  10078  9799     1755.0000    36     2567.0000     1526.0000   567313   40.55%        x116_129 N  10078  10077    455
  10100  9821     1755.0000    28     2567.0000     1526.0000   567767   40.55%         x97_116 D  10100  10099    477
  10120  9841     1763.0000    41     2567.0000     1526.0000   568303   40.55%        x118_102 N  10120  10119    497
  10127  9848     1763.0714    66     2567.0000     1526.0000   568897   40.55%        x134_132 N  10127  10126    504
  10140  9861     1767.0000    50     2567.0000     1526.0000   569481   40.55%        x145_134 N  10140  10139    517
Elapsed time = 1740.22 sec. (3009705.97 ticks, tree = 1983.09 MB, solutions = 1)
  10161  9882     1769.0294    90     2567.0000     1526.0000   570309   40.55%         x109_97 N  10161  10160    538
  10169  9890     1782.0000    58     2567.0000     1526.0000   571171   40.55%        x103_123 N  10169  10168    546
  10176  9897     1788.0127    79     2567.0000     1526.0000   571715   40.55%        x131_130 N  10176  10175    553
  10189  9910     1793.0244    80     2567.0000     1526.0000   572206   40.55%         x103_99 N  10189  10188    566
  10200  9921     1794.0909    74     2567.0000     1526.0000   572626   40.55%         x113_96 D  10200  10199    577
  10208  9929     1800.0000    49     2567.0000     1526.0000   572953   40.55%        x125_126 N  10208  10207    585
  10226  9947     1800.0000    29     2567.0000     1526.0000   573218   40.55%        x136_137 N  10226  10225    603
  10238  9959     1811.5714    49     2567.0000     1526.0000   573572   40.55%        x141_131 D  10238  10237    615
  10246  9967     1816.5000    52     2567.0000     1526.0000   573848   40.55%        x138_146 N  10246  10245    623
  10259  9980     1821.2727    62     2567.0000     1526.0000   574141   40.55%        x121_131 D  10259  10258    636
Elapsed time = 1765.27 sec. (3050776.25 ticks, tree = 2019.15 MB, solutions = 1)
  10269  9990     1835.0408    66     2567.0000     1526.0000   574430   40.55%        x138_127 D  10269  10268    646
  10277  9998     1852.0000    40     2567.0000     1526.0000   574851   40.55%        x137_120 N  10277  10276    654
  10290 10011     1859.0000    42     2567.0000     1526.0000   575121   40.55%        x126_144 N  10290  10289    667
  10296 10017     1871.4000    46     2567.0000     1526.0000   575457   40.55%        x138_124 N  10296  10295    673
  10309 10030     1881.0000    12     2567.0000     1526.0000   575709   40.55%        x132_117 U  10309  10308    686
  10318 10039     1888.1000    61     2567.0000     1526.0000   575849   40.55%        x138_120 N  10318  10317    695
  10340 10061     1889.1250    75     2567.0000     1526.0000   575997   40.55%          x77_91 N  10340  10339    717
  10356 10077     1927.8333    57     2567.0000     1526.0000   576344   40.55%          x97_98 N  10356  10355    733
  10366 10085     1929.5000    96     2567.0000     1526.0000   576645   40.55%         x95_131 D  10366  10365    742
  10380 10096     1965.2500    38     2567.0000     1526.0000   577000   40.55%          x73_87 D  10380  10379    755
Elapsed time = 1788.71 sec. (3091449.17 ticks, tree = 2055.10 MB, solutions = 1)
Nodefile size = 7.95 MB (7.00 MB after compression)
  10400 10112     1530.4250   243     2567.0000     1526.0000   577832   40.55%          x84_74 D  10400  10399     19
  10466 10178     1555.4626   212     2567.0000     1526.0000   579469   40.55%          x87_81 N  10466  10465     85
  10510 10218     1533.4472   238     2567.0000     1526.0125   581119   40.55%          x80_77 D  10510  10509     48
  10563 10267    infeasible           2567.0000     1526.0125   582625   40.55%          x78_71 D  10563  10562    100
  10588 10288     1530.0833   221     2567.0000     1526.0500   584364   40.55%          x90_82 N  10588  10587     27
  10636 10333     1559.9286   219     2567.0000     1526.0500   585552   40.55%          x70_81 D  10636  10634     74
  10662 10357     1534.9312   294     2567.0000     1526.0833   611530   40.55%          x86_79 N  10662  10660     24
  10694 10389     1561.0000   169     2567.0000     1526.0833   612819   40.55%          x72_80 U  10694  10692     48
  10708 10401     1600.0000   174     2567.0000     1526.0833   613840   40.55%          x84_81 D  10708  10707     59
  10755 10443     1540.7500   227     2567.0000     1526.0833   615426   40.55%          x78_77 D  10755  10754     56
Elapsed time = 1922.19 sec. (3241553.89 ticks, tree = 2164.92 MB, solutions = 1)
Nodefile size = 117.67 MB (104.49 MB after compression)
  10816 10497     1528.7018   237     2567.0000     1526.1429   616897   40.55%          x75_74 D  10816  10815     25
  10879 10560     1544.5714   176     2567.0000     1526.1429   618287   40.55%          x29_28 U  10879  10878     88
  10970 10651     1550.3667   173     2567.0000     1526.1429   618938   40.55%          x23_10 D  10970  10969    179
  11050 10731     1556.7500   160     2567.0000     1526.1429   619343   40.55%          x72_69 D  11050  11049    259
  11072 10749    infeasible           2567.0000     1526.1429   620062   40.55%          x48_40 N  11072  11071    280
  11090 10765     1532.1954   192     2567.0000     1526.1959   621928   40.55%          x86_79 U  11090  11089     26
  11136 10811     1544.0000   158     2567.0000     1526.1959   623271   40.55%          x71_81 N  11136  11135     72
  11179 10848     1529.1667   265     2567.0000     1526.2500   624843   40.54%          x86_79 N  11179  11178     24
  11240 10909     1537.7333   233     2567.0000     1526.2500   626310   40.54%          x28_20 D  11240  11239     85
  11250 10917    infeasible           2567.0000     1526.2500   665361   40.54%          x75_76 D  11250  11249     95
Elapsed time = 2107.52 sec. (3465929.50 ticks, tree = 2315.99 MB, solutions = 1)
Nodefile size = 268.55 MB (238.23 MB after compression)
  11252 10917     1529.5833   248     2567.0000     1526.2500   689840   40.54%          x31_34 N  11252    314     12
  11259 10924     1538.0000   243     2567.0000     1526.2500   713703   40.54%          x25_11 N  11259  11257     17
  11288 10953     1536.6835   245     2567.0000     1526.2500   714880   40.54%          x85_77 D  11288  11287     42
  11333 10998     1555.5860   240     2567.0000     1526.2500   716068   40.54%          x90_82 N  11333  11331     83
  11348 11010     1530.0000   180     2567.0000     1526.2500   717488   40.54%          x76_73 D  11348  11347     18
  11406 11068     1535.3750   198     2567.0000     1526.2500   718436   40.54%          x53_50 U  11406  11405     76
  11460 11122     1541.8810   211     2567.0000     1526.2500   719328   40.54%          x89_88 D  11460  11459    130
  11484 11140    infeasible           2567.0000     1526.2500   720064   40.54%          x87_83 U  11484  11482    152
  11520 11176     1536.8333   170     2567.0000     1526.2500   721509   40.54%          x34_35 D  11520  11519     42
  11583 11233     1532.2917   233     2567.0000     1526.2500   723226   40.54%           x23_7 U  11583      9      7
Elapsed time = 2313.43 sec. (3702654.72 ticks, tree = 2416.00 MB, solutions = 1)
Nodefile size = 368.51 MB (326.60 MB after compression)
  11600 11250     1536.1833   205     2567.0000     1526.2500   723859   40.54%          x86_79 U  11600  11599     24
  11664 11312    infeasible           2567.0000     1526.2500   725374   40.54%          x77_75 D  11664  11663     88
  11700 11346     1532.3333   197     2567.0000     1526.2500   727271   40.54%          x30_35 D  11700  11699     45
  11748 11390     1528.2286   285     2567.0000     1526.2500   756209   40.54%          x33_31 N  11748    305      5
  11753 11395     1529.0000   221     2567.0000     1526.2500   772550   40.54%          x78_71 N  11753  11751      8
  11775 11417     1531.7500   220     2567.0000     1526.2500   773876   40.54%          x71_72 D  11775  11773     23
  11809 11451     1549.3000   202     2567.0000     1526.2500   775038   40.54%          x84_77 U  11809  11807     52
  11840 11472     1530.5000   194     2567.0000     1526.2500   775937   40.54%          x84_75 N  11840  11839      9
  11911 11541     1574.7500   195     2567.0000     1526.2500   777893   40.54%          x75_80 U  11911  11909     79
  11950 11576     1538.0000   207     2567.0000     1526.2500   779492   40.54%          x90_82 N  11950  11949     45
Elapsed time = 2495.51 sec. (3920001.15 ticks, tree = 2491.34 MB, solutions = 1)
Nodefile size = 443.68 MB (394.34 MB after compression)
  11982 11604     1529.3177   255     2567.0000     1526.2537   781233   40.54%          x33_39 U  11982  11981     12
  12000 11622     1532.7143   227     2567.0000     1526.2537   781525   40.54%          x81_80 D  12000  11999     30
  12066 11684     1530.7143   217     2567.0000     1526.2639   782974   40.54%          x78_71 D  12066  12065     17
  12113 11731     1545.3846   231     2567.0000     1526.2639   784524   40.54%          x80_81 D  12113  12112     64
  12156 11770     1530.0000   199     2567.0000     1526.2639   785850   40.54%          x76_72 D  12156  12154     17
  12170 11784     1542.8333   222     2567.0000     1526.2639   786949   40.54%          x84_75 N  12170  12168     26
  12198 11812     1547.6545   223     2567.0000     1526.2639   788197   40.54%          x40_30 N  12198  12196     45
  12213 11827     1558.0741   218     2567.0000     1526.2639   788761   40.54%          x26_52 N  12213  12211     54
  12233 11847     1573.3182   182     2567.0000     1526.2639   789340   40.54%          x37_30 N  12233  12232     67
  12246 11858     1602.2857   194     2567.0000     1526.2639   789902   40.54%          x40_29 N  12246  12245     75
Elapsed time = 2525.05 sec. (3960810.84 ticks, tree = 2574.56 MB, solutions = 1)
Nodefile size = 527.35 MB (467.49 MB after compression)
  12272 11884     1649.5000   170     2567.0000     1526.2639   790242   40.54%          x28_27 N  12272  12270     96
  12288 11898    infeasible           2567.0000     1526.2639   790585   40.54%          x19_37 N  12288  12286    109
  12312 11918     1531.0687   251     2567.0000     1526.3264   791932   40.54%          x67_78 U  12312  12311     27
  12373 11976     1532.7826   207     2567.0000     1526.3333   793564   40.54%          x33_39 U  12373  12372     10
  12400 12003     1537.3333   238     2567.0000     1526.3333   794134   40.54%          x89_80 D  12400  12399     37
  12429 12032     1552.1964   240     2567.0000     1526.3333   795667   40.54%          x71_76 D  12429  12428     66
  12449 12046     1531.1458   248     2567.0000     1526.3333   797294   40.54%          x83_74 D  12449  12448     25
  12519 12116     1575.6667   201     2567.0000     1526.3333   798940   40.54%          x76_80 D  12519  12518     95
  12602 12197     1594.5000   206     2567.0000     1526.3333   799695   40.54%          x30_33 D  12602  12601    177
  12677 12272     1637.9167   190     2567.0000     1526.3333   800521   40.54%           x6_17 N  12677  12676    252
Elapsed time = 2556.88 sec. (4004369.83 ticks, tree = 2703.00 MB, solutions = 1)
Nodefile size = 655.36 MB (580.79 MB after compression)
