Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
  15404 14378     2225.2917   235     3273.0000     2166.0000   971729   33.82%          x12_16 D  15404  15403     57
  15438 14412     2287.9821   235     3273.0000     2166.0000   972815   33.82%          x12_19 N  15438  15437     91
  15464 14438     2338.1875   221     3273.0000     2166.0000   973781   33.82%          x26_27 N  15464  15463    117
  15485 14459     2405.9821   226     3273.0000     2166.0000   974869   33.82%          x41_42 N  15485  15484    138
  15520 14494     2422.1250   200     3273.0000     2166.0000   975494   33.82%          x43_38 N  15520  15519    173
  15548 14522     2476.3333   173     3273.0000     2166.0000   976408   33.82%        x172_163 U  15548  15547    201
Elapsed time = 1740.69 sec. (2314547.12 ticks, tree = 3254.64 MB, solutions = 1)
Nodefile size = 1206.66 MB (1076.11 MB after compression)
  15568 14542     2500.0000   171     3273.0000     2166.0000   977134   33.82%          x33_28 N  15568  15567    221
  15597 14570     2548.0000   194     3273.0000     2166.0000   977584   33.82%          x32_31 N  15597  15596    250
  15619 14588     2197.7917   239     3273.0000     2166.0000   978841   33.82%           x5_15 N  15619  15618     28
  15661 14622     2228.1250   214     3273.0000     2166.0726   980137   33.82%           x9_10 N  15661  15660     48
  15717 14672     2251.4000   264     3273.0000     2166.1474   981917   33.82%          x23_20 D  15717  15716     63
  15756 14706     2231.1667   213     3273.0000     2166.1579   983323   33.82%          x13_34 D  15756  15755     53
  15810 14760     2238.9391   208     3273.0000     2166.1579   984412   33.82%          x62_57 D  15810  15809    107
  15872 14817     2168.0917   268     3273.0000     2166.2189   985491   33.82%          x50_44 D  15872     26     19
  15920 14856     2189.7754   327     3273.0000     2166.2200   987360   33.82%        x212_211 D  15920  15919     10
  15945 14879     2270.8000   291     3273.0000     2166.2200   988631   33.82%          x17_13 N  15945  15943     28
Elapsed time = 1773.98 sec. (2353498.42 ticks, tree = 3381.53 MB, solutions = 1)
Nodefile size = 1334.05 MB (1188.66 MB after compression)
  15975 14909     2297.1778   269     3273.0000     2166.2200   990127   33.82%          x45_47 U  15975  15973     48
  15998 14932     2357.1000   254     3273.0000     2166.2200   990903   33.82%          x55_53 N  15998  15996     63
  16015 14939    infeasible           3273.0000     2166.2333   992170   33.82%           x5_15 N  16015  16014     34
  16028 14948    infeasible           3273.0000     2166.2333   993633   33.82%          x18_16 N  16028  16027     45
  16109 15027     2246.0000   239     3273.0000     2166.2604   994928   33.81%          x43_47 U  16109  16108    104
  16166 15080     2244.6667   228     3273.0000     2166.2611   996279   33.81%          x52_45 N  16166  16165     62
  16201 15109     2207.6368   255     3273.0000     2166.2799   997748   33.81%          x50_54 D  16201  16200     42
  16250 15158     2249.2500   218     3273.0000     2166.2799   999053   33.81%          x31_44 D  16250  16249     91
  16280 15184     2184.0238   265     3273.0000     2166.3550   999914   33.81%          x10_15 D  16280  16278     19
  16297 15197    infeasible           3273.0000     2166.3550  1001613   33.81%          x10_13 N  16297  16296     32
Elapsed time = 1807.75 sec. (2394949.92 ticks, tree = 3495.04 MB, solutions = 1)
Nodefile size = 1447.58 MB (1289.37 MB after compression)
  16340 15238     2215.3333   177     3273.0000     2166.3550  1002843   33.81%        x187_181 D  16340  16339     71
  16400 15298     2219.8571   241     3273.0000     2166.3550  1003475   33.81%          x62_60 U  16400  16399    131
  16463 15357     2207.1857   232     3273.0000     2166.3550  1004770   33.81%          x55_49 D  16463  16462     57
  16529 15421     2301.5417   241     3273.0000     2166.3550  1006558   33.81%        x165_164 U  16529  16528    122
  16610 15502     2311.6667   182     3273.0000     2166.3550  1007595   33.81%        x160_171 D  16610  16609    203
  16646 15538     2359.1667   212     3273.0000     2166.3550  1008552   33.81%        x168_172 N  16646  16645    239
  16682 15570     2213.7410   265     3273.0000     2166.3550  1009858   33.81%          x50_46 N  16682  16681     59
  16737 15623     2309.5000   179     3273.0000     2166.3550  1011174   33.81%        x216_215 U  16737  16736    113
  16766 15652     2322.0000   172     3273.0000     2166.3550  1012169   33.81%          x78_94 N  16766  16765    142
  16800 15686     2329.6944   204     3273.0000     2166.3550  1012669   33.81%          x38_15 D  16800  16799    176
Elapsed time = 1842.96 sec. (2435163.40 ticks, tree = 3670.12 MB, solutions = 1)
Nodefile size = 1622.71 MB (1444.97 MB after compression)
  16825 15709     2412.5000   183     3273.0000     2166.3550  1013315   33.81%          x13_31 N  16825  16824    200
  16884 15764     2213.5000   170     3273.0000     2166.4000  1014831   33.81%        x178_169 N  16884  16883     88
  16950 15827     2187.2846   268     3273.0000     2166.4086  1016147   33.81%          x15_22 U  16950  16948     19
  16968 15840     2198.3589   293     3273.0000     2166.4167  1017681   33.81%          x12_22 D  16968  16967     34
  16983 15852     2178.1667   247     3273.0000     2166.4167  1019338   33.81%          x15_19 U  16983   8832     24
  17019 15882     2172.2619   260     3273.0000     2166.4167  1021188   33.81%          x17_22 U  17019  17018     37
  17048 15911     2245.2262   243     3273.0000     2166.4167  1023144   33.81%          x55_71 D  17048  17047     66
  17098 15961     2266.3622   198     3273.0000     2166.4167  1024514   33.81%          x18_38 D  17098  17097    116
  17132 15995     2299.7222   176     3273.0000     2166.4167  1025290   33.81%          x12_14 N  17132  17131    150
  17193 16056     2333.7937   218     3273.0000     2166.4167  1026230   33.81%        x173_170 N  17193  17192    211
Elapsed time = 1876.97 sec. (2473893.45 ticks, tree = 3804.58 MB, solutions = 1)
Nodefile size = 1757.09 MB (1564.48 MB after compression)
  17234 16097     2367.4222   185     3273.0000     2166.4167  1026974   33.81%        x169_170 N  17234  17233    252
  17267 16130     2403.0000   179     3273.0000     2166.4167  1027775   33.81%          x74_69 N  17267  17266    285
  17294 16157     2413.5000   169     3273.0000     2166.4167  1028603   33.81%          x59_66 N  17294  17293    312
  17318 16181     2429.0000   165     3273.0000     2166.4167  1029370   33.81%          x64_80 N  17318  17317    336
  17333 16196     2460.7500   179     3273.0000     2166.4167  1030094   33.81%          x69_68 N  17333  17332    351
  17354 16217     2485.8000   172     3273.0000     2166.4167  1030552   33.81%          x30_16 N  17354  17353    372
  17373 16236     2516.0000   164     3273.0000     2166.4167  1031294   33.81%          x47_48 N  17373  17372    391
  17399 16262     2565.8571   170     3273.0000     2166.4167  1032059   33.81%          x54_41 N  17399  17398    417
  17421 16284     2593.7000   217     3273.0000     2166.4167  1032341   33.81%          x43_55 N  17421  17420    439
  17447 16310     2658.0000   167     3273.0000     2166.4167  1032815   33.81%          x15_41 N  17447  17446    465
Elapsed time = 1910.83 sec. (2514819.73 ticks, tree = 3898.15 MB, solutions = 1)
Nodefile size = 1850.65 MB (1647.85 MB after compression)
  17480 16341    infeasible           3273.0000     2166.4167  1033356   33.81%          x13_24 N  17480  17479    498
  17503 16360     2216.6667   263     3273.0000     2166.4327  1034719   33.81%          x52_45 N  17503  17502     44
  17564 16421     2237.8333   251     3273.0000     2166.4327  1035960   33.81%          x39_47 D  17564  17563    105
  17590 16443     2180.8429   316     3273.0000     2166.4583  1037175   33.81%          x14_22 D  17590  17589     17
  17615 16466     2247.1591   301     3273.0000     2166.4583  1038444   33.81%        x214_209 N  17615  17613     37
  17636 16477     2169.9844   307     3273.0000     2166.5000  1039934   33.81%          x67_65 D  17636   7557      7
  17682 16519     2176.2147   313     3273.0000     2166.5000  1041816   33.81%          x63_62 N  17682     29     22
  17721 16552     2171.9769   375     3273.0000     2166.5000  1053066   33.81%          x50_44 N  17721     18     14
  17754 16581    infeasible           3273.0000     2166.5000  1054829   33.81%          x20_14 N  17754  17752     46
  17764 16591     2212.7909   275     3273.0000     2166.5000  1057341   33.81%           x4_12 N  17764  17761     21
Elapsed time = 1961.21 sec. (2579857.73 ticks, tree = 3990.91 MB, solutions = 1)
Nodefile size = 1943.74 MB (1730.53 MB after compression)
  17768 16595     2212.7909   347     3273.0000     2166.5000  1080836   33.81%           x2_12 U  17768  17766     24
  17795 16622     2224.4000   286     3273.0000     2166.5000  1081927   33.81%          x44_43 D  17795  17793     42
  17829 16654     2239.7500   245     3273.0000     2166.5000  1082788   33.81%        x202_209 D  17829  17828     68
  17850 16675     2252.1250   216     3273.0000     2166.5000  1084208   33.81%        x171_169 N  17850  17848     82
  17881 16706     2266.0556   203     3273.0000     2166.5000  1084859   33.81%        x167_162 D  17881  17880    109
  17901 16726     2272.0000   212     3273.0000     2166.5000  1085636   33.81%          x36_43 N  17901  17900    127
  17918 16743     2321.6765   254     3273.0000     2166.5000  1086538   33.81%          x46_35 N  17918  17916    139
  17945 16770     2284.3684   220     3273.0000     2166.5000  1087252   33.81%        x166_159 D  17945  17944    162
  17980 16803     2308.5000   147     3273.0000     2166.5000  1087799   33.81%        x172_176 D  17980  17979    193
  18006 16826     2247.9000   233     3273.0000     2166.5161  1089893   33.81%          x13_14 N  18006  18005     31
Elapsed time = 2052.74 sec. (2689038.46 ticks, tree = 4078.36 MB, solutions = 1)
Nodefile size = 2031.23 MB (1809.41 MB after compression)
  18043 16859     2183.9167   236     3273.0000     2166.5346  1091395   33.81%          x40_34 D  18043  18042     42
  18083 16899     2193.0000   212     3273.0000     2166.5346  1092486   33.81%          x39_49 U  18083  18082     82
  18144 16960     2226.9697   229     3273.0000     2166.5346  1093478   33.81%          x53_62 D  18144  18143    143
  18205 17018     2182.3752   286     3273.0000     2166.5370  1094525   33.81%          x17_12 N  18205  18204     46
  18254 17067     2209.3167   236     3273.0000     2166.5370  1095678   33.81%          x49_48 N  18254  18253     95
  18320 17133     2256.1667   214     3273.0000     2166.5370  1096637   33.81%          x31_46 D  18320  18319    161
  18373 17182     2212.0000   252     3273.0000     2166.5408  1097854   33.81%          x60_57 D  18373  18372     78
  18400 17209     2234.4000   206     3273.0000     2166.5408  1098258   33.81%          x64_62 D  18400  18399    105
  18456 17262     2205.5882   386     3273.0000     2166.5417  1099776   33.81%          x15_22 U  18456  18454     18
  18489 17295     2253.0365   372     3273.0000     2166.5417  1101301   33.81%          x13_19 N  18489  18487     44
Elapsed time = 2087.20 sec. (2727934.85 ticks, tree = 4257.19 MB, solutions = 1)
Nodefile size = 2209.37 MB (1967.84 MB after compression)
  18508 17302    infeasible           3273.0000     2166.5417  1103324   33.81%          x14_13 N  18508  18506     57
  18570 17360     2194.5500   325     3273.0000     2166.5875  1104842   33.80%          x15_12 D  18570  18569     40
  18602 17388     2181.6368   324     3273.0000     2166.5875  1106117   33.80%           x9_10 N  18602  18601     28
  18650 17436     2261.8750   275     3273.0000     2166.5875  1107712   33.80%          x15_20 N  18650  18649     76
  18699 17477     2173.1346   316     3273.0000     2166.6099  1108993   33.80%          x15_16 U  18699  13706     16
  18725 17497     2217.1857   302     3273.0000     2166.6099  1110791   33.80%          x23_20 D  18725  18723     34
  18749 17519     2246.7750   277     3273.0000     2166.6099  1112127   33.80%          x45_55 N  18749  18747     51
  18780 17540    infeasible           3273.0000     2166.6099  1113141   33.80%          x11_24 U  18780  18778     72
  18819 17575     2233.3667   263     3273.0000     2166.6500  1114612   33.80%          x41_44 D  18819  18818     59
  18852 17608     2286.7000   234     3273.0000     2166.6500  1115969   33.80%          x42_45 N  18852  18851     92
Elapsed time = 2119.44 sec. (2767912.76 ticks, tree = 4377.16 MB, solutions = 1)
Nodefile size = 2329.67 MB (2075.16 MB after compression)
  18870 17626     2310.5000   202     3273.0000     2166.6500  1116894   33.80%          x32_27 N  18870  18869    110
  18902 17658     2375.0714   204     3273.0000     2166.6500  1118007   33.80%          x48_39 N  18902  18901    142
  18927 17683     2404.5000   182     3273.0000     2166.6500  1118744   33.80%          x38_28 N  18927  18926    167
  18956 17712     2424.1667   226     3273.0000     2166.6500  1119325   33.80%          x35_25 N  18956  18955    196
  18994 17750     2442.8125   213     3273.0000     2166.6500  1119920   33.80%          x15_20 D  18994  18993    234
  19027 17783     2461.1625   251     3273.0000     2166.6500  1120660   33.80%          x31_17 N  19027  19026    267
  19058 17813     2487.9462   248     3273.0000     2166.6500  1120997   33.80%          x15_43 N  19058  19057    298
  19108 17859     2183.2125   340     3273.0000     2166.6500  1121604   33.80%          x18_10 D  19108  19107     18
  19166 17913     2175.5364   318     3273.0000     2166.6667  1122918   33.80%          x11_14 U  19166  19165     20
  19200 17943     2188.4887   315     3273.0000     2166.6667  1124717   33.80%          x22_11 D  19200  19197     16
Elapsed time = 2155.62 sec. (2809870.59 ticks, tree = 4507.06 MB, solutions = 1)
Nodefile size = 2459.87 MB (2191.46 MB after compression)
  19218 17959     2223.3254   304     3273.0000     2166.6667  1126297   33.80%          x45_51 U  19218  19216     28
  19241 17982     2242.7997   317     3273.0000     2166.6667  1127717   33.80%          x41_36 N  19241  19240     46
  19267 18006     2267.8333   261     3273.0000     2166.6667  1129061   33.80%          x45_57 U  19267  19265     65
  19291 18030     2287.5667   269     3273.0000     2166.6667  1130352   33.80%          x26_46 D  19291  19290     82
  19334 18067     2176.2806   314     3273.0000     2166.6788  1131732   33.80%          x19_18 U  19334  19333     36
  19376 18103     2229.4385   291     3273.0000     2166.7333  1133488   33.80%          x14_18 N  19376  19375     39
  19400 18123     2179.7667   320     3273.0000     2166.7438  1135001   33.80%          x12_15 D  19400  19399     32
  19422 18139     2197.2636   293     3273.0000     2166.7444  1136616   33.80%          x11_15 D  19422  19421     24
  19451 18162     2207.5000   157     3273.0000     2166.7444  1137801   33.80%          x25_21 D  19451  19450     54
  19463 18174     2210.5417   317     3273.0000     2166.7444  1152883   33.80%        x162_182 N  19463  19461     62
Elapsed time = 2218.35 sec. (2888582.66 ticks, tree = 4597.49 MB, solutions = 1)
Nodefile size = 2550.15 MB (2272.39 MB after compression)
  19497 18208     2213.6071   178     3273.0000     2166.7444  1154109   33.80%        x180_168 D  19497  19495     90
  19536 18247     2217.1667   150     3273.0000     2166.7444  1155320   33.80%        x181_170 D  19536  19534    124
  19565 18276     2284.3333   184     3273.0000     2166.7444  1156158   33.80%        x150_177 N  19565  19563    150
  19586 18291     2202.7056   275     3273.0000     2166.7444  1157127   33.80%          x41_36 N  19586  19585     42
  19605 18310     2208.6708   250     3273.0000     2166.7444  1157457   33.80%          x50_52 D  19605  19604     61
  19659 18362     2251.3333   207     3273.0000     2166.7444  1159012   33.80%           x0_10 D  19659  19658    114
  19704 18405    infeasible           3273.0000     2166.7444  1160142   33.80%          x26_31 N  19704  19703    159
  19736 18433     2208.0648   250     3273.0000     2166.7471  1161550   33.80%          x43_35 D  19736  19735     62
  19805 18502     2243.0000   201     3273.0000     2166.7471  1162782   33.80%          x55_70 D  19805  19804    131
  19837 18526     2176.1434   346     3273.0000     2166.7684  1164062   33.80%          x22_11 U  19837  19836     15
Elapsed time = 2250.75 sec. (2928023.32 ticks, tree = 4735.48 MB, solutions = 1)
Nodefile size = 2687.54 MB (2395.00 MB after compression)
  19882 18567     2205.5023   243     3273.0000     2166.7753  1165665   33.80%          x45_49 N  19882  19881     50
  19934 18619     2233.3137   250     3273.0000     2166.7753  1166665   33.80%          x18_25 D  19934  19933    102
  19952 18631     2174.3090   344     3273.0000     2166.7753  1167915   33.80%           x16_9 D  19952  19950     15
  19975 18650    infeasible           3273.0000     2166.7753  1169393   33.80%          x13_14 U  19975  19973     31
  20000 18675     2182.6944   302     3273.0000     2166.7851  1170043   33.80%          x13_14 D  20000  19999     38
  20054 18725     2191.4921   264     3273.0000     2166.7886  1171689   33.80%          x12_15 D  20054  20053     47
  20086 18751     2216.0587   291     3273.0000     2166.8077  1174034   33.80%          x19_18 N  20086  20084     54
  20089 18752     2265.5444   266     3273.0000     2166.8077  1176269   33.80%          x13_14 N  20089  20087     56
  20107 18764    infeasible           3273.0000     2166.8200  1177877   33.80%          x22_11 U  20107  20106     24
  20115 18768     2183.9244   257     3273.0000     2166.8214  1179651   33.80%          x18_12 D  20115  12244     19
Elapsed time = 2281.33 sec. (2968426.00 ticks, tree = 4831.62 MB, solutions = 1)
Nodefile size = 2784.21 MB (2481.02 MB after compression)
  20145 18798     2204.2569   211     3273.0000     2166.8214  1180688   33.80%          x46_37 D  20145  20143     40
  20168 18821     2221.5000   173     3273.0000     2166.8214  1182194   33.80%          x64_62 N  20168  20166     54
  20205 18858     2217.2000   186     3273.0000     2166.8214  1183339   33.80%          x69_68 U  20205  20204     84
  20224 18877     2263.6000   198     3273.0000     2166.8214  1184141   33.80%          x53_62 N  20224  20222     98
  20265 18917     2254.5000   169     3273.0000     2166.8214  1185351   33.80%        x178_165 D  20265  20263    134
  20284 18936     2264.7500   160     3273.0000     2166.8214  1186092   33.80%          x14_27 N  20284  20282    147
  20301 18953     2270.4923   211     3273.0000     2166.8214  1186493   33.80%          x13_32 D  20301  20299    159
  20319 18971     2286.0000   173     3273.0000     2166.8214  1186922   33.80%          x42_39 U  20319  20318    173
  20337 18985     2346.3000   189     3273.0000     2166.8214  1187332   33.80%          x24_33 N  20337  20335    184
  20359 19007     2390.5000   161     3273.0000     2166.8214  1187683   33.80%          x13_33 N  20359  20357    200
Elapsed time = 2312.21 sec. (3008538.12 ticks, tree = 4926.25 MB, solutions = 1)
Nodefile size = 2878.71 MB (2565.05 MB after compression)
  20380 19024     2214.6587   295     3273.0000     2166.8790  1189007   33.80%          x56_58 N  20380  20379     32
  20403 19047     2257.5538   270     3273.0000     2166.8790  1190082   33.80%          x52_45 N  20403  20402     55
  20437 19081     2329.9000   246     3273.0000     2166.8790  1191539   33.80%          x53_52 N  20437  20436     89
  20477 19121     2384.6667   229     3273.0000     2166.8790  1192484   33.80%          x11_12 N  20477  20476    129
  20512 19156     2414.1667   191     3273.0000     2166.8790  1193313   33.80%          x28_14 N  20512  20511    164
  20551 19195     2437.5000   206     3273.0000     2166.8790  1194280   33.80%          x15_41 N  20551  20550    203
  20599 19243     2471.6429   209     3273.0000     2166.8790  1195520   33.80%          x30_14 N  20599  20598    251
  20648 19292     2494.5000   194     3273.0000     2166.8790  1195998   33.80%          x21_14 N  20648  20647    300
  20700 19344     2521.1667   206     3273.0000     2166.8790  1196710   33.80%          x27_20 N  20700  20699    352
  20728 19368    infeasible           3273.0000     2166.8790  1197153   33.80%          x31_29 N  20728  20726    379
Elapsed time = 2348.47 sec. (3049126.57 ticks, tree = 5071.87 MB, solutions = 1)
Nodefile size = 3024.01 MB (2696.44 MB after compression)
  20750 19386     2173.0290   246     3273.0000     2166.9147  1198797   33.79%          x46_37 D  20750  20749     21
  20813 19449     2189.6429   218     3273.0000     2166.9147  1199896   33.79%          x23_20 N  20813  20812     84
  20832 19464     2195.9087   346     3273.0000     2166.9282  1200975   33.79%          x15_22 N  20832  20831     14
  20853 19479     2178.7074   357     3273.0000     2166.9438  1202956   33.79%          x24_15 N  20853   1248     11
  20877 19503     2233.3682   328     3273.0000     2166.9438  1204235   33.79%          x15_12 N  20877  20875     28
  20889 19509    infeasible           3273.0000     2166.9438  1205507   33.79%          x18_16 U  20889  20887     36
  20902 19520     2260.0159   313     3273.0000     2166.9438  1206574   33.79%          x54_42 N  20902  20901     48
  20927 19539     2184.5386   258     3273.0000     2166.9667  1208331   33.79%          x13_22 D  20927  20926     38
  20950 19554     2174.9444   262     3273.0000     2166.9947  1210297   33.79%          x22_11 D  20950  12885     16
  20982 19586     2195.2200   281     3273.0000     2166.9947  1211778   33.79%          x52_45 D  20982  20981     48
Elapsed time = 2380.90 sec. (3089670.08 ticks, tree = 5161.17 MB, solutions = 1)
Nodefile size = 3113.58 MB (2776.30 MB after compression)
  21033 19637     2219.5000   258     3273.0000     2166.9947  1212992   33.79%          x25_21 N  21033  21032     99
  21067 19671     2249.1250   260     3273.0000     2166.9947  1214070   33.79%          x16_25 N  21067  21066    133
  21105 19709     2286.3333   226     3273.0000     2166.9947  1214830   33.79%          x33_31 D  21105  21104    171
  21129 19724    infeasible           3273.0000     2166.9957  1216305   33.79%          x13_15 U  21129  21127     18
  21152 19747     2197.5500   215     3273.0000     2167.0000  1217459   33.79%          x22_13 N  21152  21150     29
  21173 19768     2224.9167   227     3273.0000     2167.0000  1218341   33.79%          x42_47 N  21173  21171     43
  21195 19790     2219.1250   212     3273.0000     2167.0000  1219180   33.79%          x25_21 N  21195  21194     59
  21219 19808     2180.7614   290     3273.0000     2167.0000  1220516   33.79%          x15_18 D  21219  21218     37
  21269 19852     2194.0741   283     3273.0000     2167.0000  1222104   33.79%          x12_15 D  21269  21268     49
  21301 19878     2174.9944   225     3273.0000     2167.0000  1223621   33.79%          x17_22 U  21301  21300     40
Elapsed time = 2413.43 sec. (3129567.49 ticks, tree = 5281.68 MB, solutions = 1)
Nodefile size = 3233.95 MB (2883.56 MB after compression)
  21343 19910     2174.7319   307     3273.0000     2167.0000  1225491   33.79%          x65_66 N  21343     27     20
  21365 19932     2213.2667   254     3273.0000     2167.0000  1226866   33.79%          x14_18 D  21365  21364     35
  21390 19957     2223.5556   281     3273.0000     2167.0000  1227741   33.79%        x171_165 D  21390  21388     54
  21420 19987     2231.1528   302     3273.0000     2167.0000  1228549   33.79%          x55_57 D  21420  21419     76
  21452 20017     2252.9333   274     3273.0000     2167.0000  1229414   33.79%          x47_53 D  21452  21451    100
  21467 20028     2184.8333   301     3273.0000     2167.0000  1230726   33.79%           x15_9 D  21467  21466     33
  21497 20054    infeasible           3273.0000     2167.0000  1232525   33.79%          x16_14 D  21497  21496     62
  21531 20084    infeasible           3273.0000     2167.0000  1235047   33.79%          x15_13 D  21531  21530     58
  21560 20109     2228.5697   262     3273.0000     2167.0000  1236396   33.79%          x14_17 D  21560  21559     41
  21585 20128     2181.6832   318     3273.0000     2167.0306  1237704   33.79%          x16_22 D  21585  21584     44
Elapsed time = 2445.93 sec. (3170709.46 ticks, tree = 5386.19 MB, solutions = 1)
Nodefile size = 3338.49 MB (2977.02 MB after compression)
  21613 20152     2209.1875   285     3273.0000     2167.0333  1239300   33.79%          x11_10 U  21613  21610     16
  21637 20174     2229.0000   197     3273.0000     2167.0333  1240204   33.79%        x209_202 D  21637  21635     33
  21668 20205     2232.0000   162     3273.0000     2167.0333  1241592   33.79%        x187_179 U  21668  21667     56
  21676 20213     2239.8000   287     3273.0000     2167.0333  1260348   33.79%        x182_173 N  21676  21674     63
  21713 20250     2242.5455   192     3273.0000     2167.0333  1261632   33.79%        x175_192 D  21713  21712     94
  21744 20281     2244.8182   185     3273.0000     2167.0333  1262012   33.79%        x159_182 D  21744  21743    125
  21753 20289     2275.0000   194     3273.0000     2167.0333  1263664   33.79%        x163_164 N  21753  21752    132
  21781 20312     2183.7953   314     3273.0000     2167.0417  1264615   33.79%          x22_11 U  21781  21780     21
  21808 20331     2182.9518   341     3273.0000     2167.0726  1266565   33.79%        x217_212 N  21808    541     13
  21869 20390     2244.5694   328     3273.0000     2167.0726  1267961   33.79%          x47_34 D  21869  21868     73
Elapsed time = 2523.30 sec. (3267104.32 ticks, tree = 5494.56 MB, solutions = 1)
Nodefile size = 3446.87 MB (3073.98 MB after compression)
  21920 20437     2211.9565   318     3273.0000     2167.0744  1269113   33.79%          x16_22 D  21920  21919     30
  21974 20491     2278.6250   265     3273.0000     2167.0744  1270465   33.79%          x43_35 D  21974  21973     84
  22000 20509     2184.1098   323     3273.0000     2167.0803  1272311   33.79%          x13_10 D  22000  21999     29
  22033 20538     2180.6694   303     3273.0000     2167.0809  1274066   33.79%          x20_14 D  22033  22032     38
  22065 20562     2200.9694   276     3273.0000     2167.1000  1276077   33.79%           x6_12 U  22065  15282     39
  22109 20605     2233.0000   242     3273.0000     2167.1000  1277271   33.79%          x38_16 D  22109  22108     83
  22132 20628     2266.3333   190     3273.0000     2167.1000  1278273   33.79%          x29_26 D  22132  22131    106
  22150 20636    infeasible           3273.0000     2167.1053  1279838   33.79%          x11_24 U  22150  22147     47
  22190 20672     2175.4229   344     3273.0000     2167.1187  1281353   33.79%          x17_22 U  22190  22189     17
  22208 20684    infeasible           3273.0000     2167.1268  1282848   33.79%          x18_12 U  22208  22207     46
Elapsed time = 2556.19 sec. (3307913.81 ticks, tree = 5617.46 MB, solutions = 1)
Nodefile size = 3570.13 MB (3183.74 MB after compression)
  22218 20690     2279.5694   258     3273.0000     2167.1268  1284215   33.79%          x23_20 N  22218  22216     53
  22283 20749    infeasible           3273.0000     2167.1500  1285602   33.79%          x12_14 D  22283  22282     69
  22299 20763     2198.4186   355     3273.0000     2167.1500  1286798   33.79%          x14_19 N  22299  22298     18
  22316 20780     2224.2257   336     3273.0000     2167.1500  1287937   33.79%          x16_11 N  22316  22314     29
  22332 20796     2234.1250   242     3273.0000     2167.1500  1289064   33.79%          x53_52 N  22332  22331     41
  22352 20816     2248.5625   261     3273.0000     2167.1500  1290013   33.79%          x29_27 N  22352  22350     54
  22365 20829     2255.8750   237     3273.0000     2167.1500  1290589   33.79%          x34_35 U  22365  22363     62
  22390 20854     2267.4792   219     3273.0000     2167.1500  1291512   33.79%          x32_15 D  22390  22389     78
  22402 20866     2284.3125   236     3273.0000     2167.1500  1292122   33.79%          x24_29 N  22402  22400     85
  22414 20878     2314.1696   227     3273.0000     2167.1500  1292472   33.79%          x38_28 U  22414  22412     93
Elapsed time = 2588.28 sec. (3348212.07 ticks, tree = 5697.63 MB, solutions = 1)
Nodefile size = 3649.73 MB (3255.05 MB after compression)
  22462 20922     2206.5502   325     3273.0000     2167.1561  1293566   33.79%          x24_12 D  22462  22461     53
  22474 20930     2207.8034   314     3273.0000     2167.1589  1295006   33.79%          x12_14 N  22474  22473     28
  22526 20982     2231.6250   220     3273.0000     2167.1589  1296013   33.79%          x11_25 N  22526  22525     80
  22599 21054     2276.0455   223     3273.0000     2167.1589  1297151   33.79%          x26_14 D  22599  22598    153
  22649 21100     2186.5493   308     3273.0000     2167.1600  1297982   33.79%          x14_22 D  22649  22648     18
  22693 21138     2212.6528   311     3273.0000     2167.1618  1299366   33.79%          x18_13 N  22693  22692     35
  22732 21171     2168.9775   369     3273.0000     2167.1675  1300922   33.79%          x22_11 U  22732   6526      9
  22750 21185     2201.6484   288     3273.0000     2167.1807  1302242   33.79%          x11_14 D  22750  22749     27
  22798 21233     2221.3750   234     3273.0000     2167.1807  1303454   33.79%          x38_28 U  22798  22797     75
  22820 21249     2180.2569   292     3273.0000     2167.1830  1304532   33.79%           x13_8 D  22820  22819     22
Elapsed time = 2623.05 sec. (3387155.76 ticks, tree = 5853.40 MB, solutions = 1)
Nodefile size = 3806.22 MB (3395.30 MB after compression)
  22860 21281     2194.3750   331     3273.0000     2167.2188  1305906   33.78%          x18_12 D  22860  22858     40
  22884 21299     2185.7537   335     3273.0000     2167.2333  1307202   33.78%          x18_12 D  22884  13708     18
  22938 21353     2209.1111   312     3273.0000     2167.2333  1308232   33.78%          x11_13 N  22938  22937     72
