Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
Nodefile size = 475.08 MB (420.40 MB after compression)
  16512 14784     2043.2784   235     2199.0000     1989.4167   905438    9.53%        x141_129 U  16512  16511     96
  16568 14824     1993.4483   296     2199.0000     1989.4229   907757    9.53%        x100_101 U  16568   8023     20
  16603 14849     2010.5480   279     2199.0000     1989.4333   910466    9.53%        x101_104 D  16603  16601     27
  16655 14891     2116.1417   216     2199.0000     1989.4813   913352    9.53%         x95_104 N  16655  16654     55
  16710 14932     1996.9521   342     2199.0000     1989.5000   916036    9.53%        x102_104 D  16710  16709     21
  16764 14980     2011.6417   313     2199.0000     1989.5142   918725    9.53%        x100_101 D  16764  16763     39
  16800 15012     2042.2907   279     2199.0000     1989.5269   921297    9.53%          x12_10 D  16800  16798     45
  16818 15026    infeasible           2199.0000     1989.5269   924292    9.53%        x104_106 N  16818  16817     56
  16850 15050     2030.3467   264     2199.0000     1989.5428   926651    9.53%         x100_96 D  16850  16849     34
  16910 15101     2023.7583   307     2199.0000     1989.5552   929207    9.52%        x100_104 D  16910  16909     46
Elapsed time = 1250.47 sec. (1900855.98 ticks, tree = 2624.58 MB, solutions = 3)
Nodefile size = 577.08 MB (511.47 MB after compression)
  16984 15164     2012.0271   277     2199.0000     1989.5674   931361    9.52%         x98_101 D  16984  16983     24
  17020 15192     2063.1079   300     2199.0000     1989.5685   934111    9.52%         x109_98 N  17020  17019     18
  17049 15221     2105.0292   210     2199.0000     1989.5685   936523    9.52%        x102_104 N  17049  17047     37
  17087 15259     2093.1176   147     2199.0000     1989.5685   938067    9.52%        x130_132 U  17087  17085     65
  17123 15289     2009.5226   274     2199.0000     1989.5833   939879    9.52%        x102_109 D  17123  17122     30
  17147 15308     1997.8581   387     2199.0000     1989.6096   950873    9.52%        x101_109 D  17147  17146     18
  17210 15367     2023.4750   254     2199.0000     1989.6218   953483    9.52%         x98_100 D  17210  17209     41
  17301 15446     2084.1123   278     2199.0000     1989.6227   955664    9.52%         x105_99 U  17301  17300     72
  17387 15528     2118.1905   167     2199.0000     1989.6227   957072    9.52%        x157_147 D  17387  17386    156
  17447 15582     2011.3472   241     2199.0000     1989.6299   957987    9.52%        x102_106 N  17447  17445     17
Elapsed time = 1293.07 sec. (1958200.75 ticks, tree = 2746.54 MB, solutions = 3)
Nodefile size = 698.92 MB (620.91 MB after compression)
  17480 15609     2005.3790   299     2199.0000     1989.6596   960296    9.52%        x102_109 N  17480  17479     16
  17536 15658     2025.3536   253     2199.0000     1989.6607   962925    9.52%         x102_99 D  17536  17535     26
  17617 15735     2031.4920   305     2199.0000     1989.7000   965243    9.52%         x100_97 D  17617  17616     60
  17671 15781     2008.9346   238     2199.0000     1989.7083   967904    9.52%        x102_106 U  17671  17669     20
  17709 15813     2008.7882   273     2199.0000     1989.7164   970356    9.52%        x101_102 D  17709  17708     25
  17755 15853     2030.1440   314     2199.0000     1989.7333   972868    9.52%        x102_107 D  17755  17754     39
  17773 15861    infeasible           2199.0000     1989.7333   975982    9.52%        x107_103 D  17773  17772     26
  17800 15877     1999.4053   306     2199.0000     1989.7848   978581    9.51%        x103_101 D  17800  17799     25
  17841 15906    infeasible           2199.0000     1989.8304   981413    9.51%        x102_103 U  17841  17839     33
  17875 15934    infeasible           2199.0000     1989.8333   984167    9.51%        x107_103 U  17875  17873     46
Elapsed time = 1322.00 sec. (1997540.42 ticks, tree = 2837.65 MB, solutions = 3)
Nodefile size = 789.81 MB (702.34 MB after compression)
  17922 15977     2015.6644   321     2199.0000     1989.8615   985918    9.51%        x105_107 D  17922  17920     21
  17950 16005     2039.5833   315     2199.0000     1989.8615   988163    9.51%         x111_99 D  17950  17948     39
  17988 16033    infeasible           2199.0000     1989.9000   990450    9.51%         x103_96 D  17988  17987     40
  18021 16054     1994.7528   314     2199.0000     1989.9216   993128    9.51%        x104_105 D  18021  18020      8
  18104 16133     1995.6485   325     2199.0000     1989.9583   995603    9.51%         x105_96 D  18104  18103     15
  18197 16220    infeasible           2199.0000     1989.9583   997786    9.51%          x13_19 U  18197  18195    106
  18228 16247    infeasible           2199.0000     1989.9583  1000346    9.51%        x111_100 N  18228  18227     36
  18266 16277     2030.6176   273     2199.0000     1990.0000  1003197    9.50%         x98_111 U  18266  18264     33
  18300 16305     2059.7902   308     2199.0000     1990.0417  1006059    9.50%        x111_100 D  18300  18299     38
  18350 16345     2014.9557   283     2199.0000     1990.0526  1008748    9.50%        x102_103 N  18350  18348     16
Elapsed time = 1352.47 sec. (2036655.36 ticks, tree = 2943.04 MB, solutions = 3)
Nodefile size = 895.46 MB (797.09 MB after compression)
  18370 16365     2044.2239   305     2199.0000     1990.0526  1011296    9.50%        x101_107 D  18370  18369     29
  18408 16391     2042.4339   305     2199.0000     1990.0556  1013548    9.50%         x98_111 N  18408  18406     33
  18436 16409     1995.7077   251     2199.0000     1990.0769  1016507    9.50%         x109_98 U  18436  18435     17
  18490 16457    infeasible           2199.0000     1990.0882  1019233    9.50%         x92_105 N  18490  18488     23
  18551 16512     2010.3970   277     2199.0000     1990.0905  1020792    9.50%          x10_20 D  18551  18550     33
  18620 16581     2055.5510   239     2199.0000     1990.0905  1022685    9.50%        x110_102 N  18620  18619    102
  18682 16641     2082.6176   187     2199.0000     1990.0905  1024142    9.50%        x118_112 N  18682  18681    163
  18712 16669    infeasible           2199.0000     1990.0905  1025420    9.50%        x112_111 N  18712  18711    193
  18750 16699     1997.2457   294     2199.0000     1990.1205  1028016    9.50%        x102_103 U  18750   5436     14
  18777 16720     1998.4134   396     2199.0000     1990.1267  1039430    9.50%        x102_105 N  18777  18776     15
Elapsed time = 1393.66 sec. (2092333.00 ticks, tree = 3040.13 MB, solutions = 3)
Nodefile size = 992.46 MB (884.05 MB after compression)
  18800 16743     2026.7847   371     2199.0000     1990.1267  1049545    9.50%         x98_103 N  18800  18799     38
  18815 16754     2002.1433   346     2199.0000     1990.1419  1052655    9.50%        x102_104 N  18815  18812     11
  18840 16773     2003.3827   277     2199.0000     1990.1452  1055211    9.50%          x94_99 D  18840  18839     17
  18883 16810    infeasible           2199.0000     1990.1480  1057834    9.50%        x111_107 D  18883  18882     34
  18935 16850     1995.8677   303     2199.0000     1990.1667  1060563    9.50%        x145_142 D  18935    747     13
  19017 16932     2048.3676   185     2199.0000     1990.1667  1062551    9.50%        x112_108 U  19017  19016     95
  19100 17013     2131.7843   172     2199.0000     1990.1667  1064014    9.50%        x117_139 D  19100  19099    177
  19147 17052    infeasible           2199.0000     1990.2000  1065559    9.50%        x101_100 U  19147  19145     28
  19200 17100     2030.4681   268     2199.0000     1990.2392  1067829    9.49%          x20_19 D  19200  19199     53
  19260 17156    infeasible           2199.0000     1990.2392  1070370    9.49%         x100_99 N  19260  19258    112
Elapsed time = 1434.40 sec. (2147494.85 ticks, tree = 3153.88 MB, solutions = 3)
Nodefile size = 1106.42 MB (987.19 MB after compression)
  19297 17189     2122.0667   226     2199.0000     1990.2451  1072982    9.49%        x111_107 U  19297  19295     50
  19351 17234     2093.5866   295     2199.0000     1990.2684  1075628    9.49%        x100_111 U  19351  19349     57
  19391 17264     2030.1934   315     2199.0000     1990.2857  1077947    9.49%        x100_102 D  19391  19390     32
  19447 17310     2015.5387   263     2199.0000     1990.2857  1080222    9.49%          x19_18 U  19447  19446     39
  19528 17391     2033.4636   192     2199.0000     1990.2857  1081863    9.49%        x136_135 U  19528  19527    120
  19605 17463     1996.2843   272     2199.0000     1990.2917  1082539    9.49%         x103_96 D  19605  19604     17
  19690 17548     2034.4176   206     2199.0000     1990.2917  1084734    9.49%        x125_115 N  19690  19689    102
  19743 17598     2016.5777   280     2199.0000     1990.2949  1086429    9.49%         x96_104 D  19743  19742     28
  19787 17634     2057.6167   214     2199.0000     1990.3202  1088749    9.49%          x11_20 N  19787  19784     39
  19828 17675     2099.7843   200     2199.0000     1990.3202  1090436    9.49%        x132_141 N  19828  19826     69
Elapsed time = 1465.51 sec. (2186342.11 ticks, tree = 3289.37 MB, solutions = 3)
Nodefile size = 1241.43 MB (1108.43 MB after compression)
  19867 17714     2125.6176   184     2199.0000     1990.3202  1091492    9.49%        x126_137 N  19867  19865     99
  19934 17769     2000.5941   344     2199.0000     1990.3424  1093796    9.49%        x102_103 D  19934  19933     14
  19985 17810    infeasible           2199.0000     1990.3548  1097234    9.49%         x98_100 D  19985  19984     42
  20000 17817     1996.4926   336     2199.0000     1990.3833  1099053    9.49%        x103_104 D  20000  19999     15
  20046 17855     2002.5765   297     2199.0000     1990.4132  1101317    9.49%         x98_101 D  20046  20045     28
  20082 17885     2019.4658   262     2199.0000     1990.4583  1103916    9.48%        x101_107 D  20082  20081     37
  20130 17923     2011.7167   309     2199.0000     1990.4813  1106006    9.48%         x103_96 D  20130  20129     44
  20167 17953     2038.7673   305     2199.0000     1990.5000  1108631    9.48%         x99_102 N  20167  20165     27
  20200 17973    infeasible           2199.0000     1990.5184  1111066    9.48%        x101_100 D  20200  20199     37
  20230 17993     2031.6176   265     2199.0000     1990.5289  1113628    9.48%          x14_13 D  20230  20228     21
Elapsed time = 1494.28 sec. (2226723.70 ticks, tree = 3374.29 MB, solutions = 3)
Nodefile size = 1326.49 MB (1184.83 MB after compression)
  20256 18019     2057.7127   253     2199.0000     1990.5289  1115755    9.48%        x143_134 D  20256  20254     39
  20282 18045     2094.0176   192     2199.0000     1990.5289  1117349    9.48%        x141_129 N  20282  20280     55
  20304 18067     2109.4843   201     2199.0000     1990.5289  1118247    9.48%        x121_122 N  20304  20302     71
  20366 18129     2157.0000   117     2199.0000     1990.5289  1118757    9.48%        x152_156 N  20366  20364    127
  20402 18156     2008.8393   305     2199.0000     1990.5400  1119450    9.48%         x105_99 U  20402  20401     16
  20429 18174     2003.4889   343     2199.0000     1990.5432  1132929    9.48%        x102_100 D  20429  20428     26
  20473 18212     2046.3944   231     2199.0000     1990.5467  1135644    9.48%         x98_111 N  20473  20471     47
  20499 18234     2022.1477   283     2199.0000     1990.5470  1138320    9.48%        x106_107 U  20499  20497     19
  20538 18267     2106.4167   227     2199.0000     1990.5470  1140208    9.48%        x105_100 N  20538  20536     47
  20571 18293     2056.9722   203     2199.0000     1990.5556  1142787    9.48%          x22_21 N  20571  20570     53
Elapsed time = 1537.68 sec. (2285880.93 ticks, tree = 3454.53 MB, solutions = 3)
Nodefile size = 1407.14 MB (1256.92 MB after compression)
  20629 18343     2077.9722   224     2199.0000     1990.5583  1145036    9.48%        x111_100 U  20629  20627     49
  20708 18421     2156.0556   232     2199.0000     1990.5583  1146675    9.48%        x120_103 D  20708  20707    128
  20762 18468        cutoff           2199.0000     1990.5986  1155525    9.48%        x100_106 U  20762  20760     42
  20785 18487     2027.1012   338     2199.0000     1990.6252  1169425    9.48%         x101_98 N  20785    224     23
  20811 18505    infeasible           2199.0000     1990.6252  1172056    9.48%        x103_100 D  20811  20810     41
  20860 18546     1996.1825   277     2199.0000     1990.6528  1174574    9.47%        x102_105 D  20860  20859     18
  20901 18581     2005.3217   293     2199.0000     1990.6667  1176942    9.47%        x103_102 D  20901  20900     24
  20949 18621     2034.6505   257     2199.0000     1990.6720  1179837    9.47%         x99_101 N  20949  20948     43
  20973 18642     2004.9444   252     2199.0000     1990.6756  1182304    9.47%        x102_104 U  20973  20971     29
  21039 18702     2016.4808   246     2199.0000     1990.6786  1183878    9.47%         x98_111 D  21039  21038     42
Elapsed time = 1587.00 sec. (2353692.24 ticks, tree = 3564.69 MB, solutions = 3)
Nodefile size = 1517.53 MB (1356.35 MB after compression)
  21082 18739     2122.8670   272     2199.0000     1990.6922  1186290    9.47%        x111_100 D  21082  21081     51
  21132 18781     2003.6623   268     2199.0000     1990.7184  1188646    9.47%        x102_100 D  21132  21131     22
  21179 18822     2043.3021   265     2199.0000     1990.7490  1191041    9.47%          x10_20 U  21179  21177     31
  21206 18849     2063.3472   203     2199.0000     1990.7490  1192561    9.47%        x139_138 N  21206  21203     48
  21234 18877     2072.9722   168     2199.0000     1990.7490  1193477    9.47%        x114_102 N  21234  21233     66
  21260 18899     2016.8594   325     2199.0000     1990.7490  1194555    9.47%         x97_100 D  21260  21259     27
  21292 18925    infeasible           2199.0000     1990.7647  1197302    9.47%        x100_104 D  21292  21291     25
  21354 18975     2006.6562   242     2199.0000     1990.8333  1199854    9.47%        x101_104 U  21354   4008     19
  21370 18984     2023.5091   314     2199.0000     1990.8457  1206551    9.47%         x105_96 N  21370  21369     21
  21451 19065     2060.5000   188     2199.0000     1990.8457  1207868    9.47%        x114_103 D  21451  21450    102
Elapsed time = 1621.80 sec. (2400248.65 ticks, tree = 3663.82 MB, solutions = 3)
Nodefile size = 1616.42 MB (1445.32 MB after compression)
  21500 19110     2025.8286   270     2199.0000     1990.8750  1209297    9.46%        x106_107 U  21500  21499     32
  21537 19141     2005.9361   254     2199.0000     1990.8750  1211639    9.46%        x100_104 D  21537  21536     33
  21594 19187     2002.3056   277     2199.0000     1990.9289  1214048    9.46%        x100_101 U  21594  21592     26
  21630 19219     2056.8611   236     2199.0000     1990.9289  1216045    9.46%          x13_19 U  21630  21628     50
  21697 19278     2028.2188   288     2199.0000     1990.9333  1218258    9.46%         x100_95 N  21697  21696     43
  21737 19312     1998.6488   258     2199.0000     1990.9524  1220479    9.46%         x105_99 U  21737  21736     29
  21799 19370     2016.4268   268     2199.0000     1990.9529  1222886    9.46%         x97_104 D  21799  21798     47
  21810 19377     1994.5959   316     2199.0000     1990.9540  1225115    9.46%         x98_103 N  21810   5270      9
  21838 19401    infeasible           2199.0000     1990.9540  1227794    9.46%        x103_111 N  21838  21837     36
  21853 19412     2044.6327   238     2199.0000     1990.9600  1230257    9.46%         x100_95 U  21853  21851     24
Elapsed time = 1650.47 sec. (2439240.67 ticks, tree = 3759.65 MB, solutions = 3)
Nodefile size = 1712.09 MB (1531.85 MB after compression)
  21870 19419     1998.7444   294     2199.0000     1990.9829  1232663    9.46%         x98_101 U  21870   1099     15
  21923 19466     2014.7206   243     2199.0000     1991.0000  1235128    9.46%         x98_100 D  21923  21922     37
  21939 19474     2014.5556   239     2199.0000     1991.0012  1237846    9.46%        x100_101 D  21939  21938     19
  21982 19511     1999.2642   295     2199.0000     1991.0319  1240023    9.46%        x106_105 U  21982  21981     22
  22019 19544     2025.2414   307     2199.0000     1991.0333  1242444    9.46%        x109_101 N  22019  22016     16
  22049 19574     2065.8889   235     2199.0000     1991.0333  1244518    9.46%        x117_100 N  22049  22047     35
  22065 19590     2103.3131   242     2199.0000     1991.0333  1245876    9.46%        x141_129 N  22065  22063     44
  22088 19611     2119.9495   210     2199.0000     1991.0333  1247191    9.46%        x127_139 N  22088  22086     61
  22119 19642     2118.6705   194     2199.0000     1991.0333  1248201    9.46%        x136_135 U  22119  22118     86
  22142 19665     2137.7778   192     2199.0000     1991.0333  1248779    9.46%        x110_107 N  22142  22141    105
Elapsed time = 1678.19 sec. (2478477.93 ticks, tree = 3829.31 MB, solutions = 3)
Nodefile size = 1781.65 MB (1594.91 MB after compression)
  22166 19685        cutoff           2199.0000     1991.0333  1249287    9.46%        x101_111 N  22166  22164    123
  22210 19727    infeasible           2199.0000     1991.0463  1251591    9.46%        x101_100 D  22210  22209     51
  22243 19750    infeasible           2199.0000     1991.0625  1253980    9.46%         x98_111 D  22243  22242     33
  22271 19764     2041.7143   253     2199.0000     1991.0779  1256488    9.46%        x103_101 D  22271  22270     24
  22295 19777    infeasible           2199.0000     1991.0833  1259380    9.46%         x98_111 U  22295  22294     29
  22339 19816     2079.6546   325     2199.0000     1991.0875  1261832    9.45%        x101_111 U  22339  22338     43
  22383 19854     2040.3660   277     2199.0000     1991.0893  1264092    9.45%          x20_19 D  22383  22382     42
  22428 19893     2124.2222   176     2199.0000     1991.0893  1265595    9.45%        x132_121 U  22428  22426     74
  22450 19905     1996.5877   340     2199.0000     1991.0972  1267787    9.45%         x97_101 U  22450   6263     21
  22486 19931    infeasible           2199.0000     1991.1034  1270334    9.45%         x104_97 D  22486  22484     35
Elapsed time = 1705.98 sec. (2518233.57 ticks, tree = 3905.09 MB, solutions = 3)
Nodefile size = 1857.63 MB (1663.63 MB after compression)
  22489 19934     2001.0709   339     2199.0000     1991.1034  1278101    9.45%        x104_105 N  22489  22488     10
  22530 19973     2067.7262   306     2199.0000     1991.1034  1279748    9.45%          x95_98 D  22530  22529     50
  22596 20035     2030.6875   215     2199.0000     1991.1042  1281730    9.45%         x103_97 N  22596  22594     24
  22631 20070     2047.3293   238     2199.0000     1991.1042  1283318    9.45%        x106_110 N  22631  22629     47
  22677 20116     2073.4889   181     2199.0000     1991.1042  1284452    9.45%        x127_114 N  22677  22675     82
  22711 20150     2069.1667   142     2199.0000     1991.1042  1285097    9.45%        x106_125 D  22711  22710    112
  22731 20165     1997.7193   320     2199.0000     1991.1137  1285677    9.45%          x20_19 U  22731   8666     13
  22773 20197     2004.0563   275     2199.0000     1991.1199  1288338    9.45%        x100_104 U  22773   9478     12
  22810 20228     1997.8056   250     2199.0000     1991.1206  1290076    9.45%         x105_99 U  22810  22809     17
  22839 20251     2031.6018   283     2199.0000     1991.1268  1292648    9.45%        x100_101 N  22839  22837     18
Elapsed time = 1741.01 sec. (2566202.84 ticks, tree = 3994.88 MB, solutions = 3)
Nodefile size = 1947.34 MB (1745.10 MB after compression)
  22863 20271     2003.5271   292     2199.0000     1991.1349  1294502    9.45%        x100_102 D  22863  22862     25
  22893 20297     2007.9444   307     2199.0000     1991.1536  1296731    9.45%        x101_102 D  22893  22892     29
  22937 20335     2036.2222   195     2199.0000     1991.1593  1299221    9.45%           x9_20 D  22937  22936     38
  22998 20396     2072.5122   168     2199.0000     1991.1593  1300598    9.45%        x132_141 N  22998  22997     99
  23041 20439     2140.0000   101     2199.0000     1991.1593  1301977    9.45%        x138_127 N  23041  23040    142
  23080 20478     2157.0000   104     2199.0000     1991.1593  1302694    9.45%        x104_114 D  23080  23079    181
  23120 20518     2162.2857   128     2199.0000     1991.1593  1303086    9.45%        x101_100 D  23120  23119    221
  23173 20569     2176.5625   147     2199.0000     1991.1593  1303509    9.45%        x136_138 N  23173  23172    274
  23220 20606    infeasible           2199.0000     1991.1641  1305028    9.45%        x100_106 D  23220  23219     51
  23259 20643     2041.7607   252     2199.0000     1991.1849  1306894    9.45%        x105_111 N  23259  23257     39
Elapsed time = 1770.08 sec. (2605591.69 ticks, tree = 4106.91 MB, solutions = 3)
Nodefile size = 2059.13 MB (1845.12 MB after compression)
  23310 20694     2062.7500   127     2199.0000     1991.1849  1307816    9.45%        x156_151 D  23310  23309     81
  23362 20746     2170.3333   114     2199.0000     1991.1849  1308654    9.45%        x163_156 N  23362  23360    129
  23394 20770    infeasible           2199.0000     1991.1905  1310532    9.45%         x98_111 D  23394  23393     35
  23459 20827    infeasible           2199.0000     1991.1905  1312611    9.45%          x13_17 U  23459  23457     68
  23517 20881     2024.5021   311     2199.0000     1991.2000  1314683    9.45%        x102_107 D  23517  23516     42
  23549 20909     2027.6331   322     2199.0000     1991.2000  1316864    9.45%          x99_95 D  23549  23548     38
  23590 20950     2056.6072   229     2199.0000     1991.2000  1318421    9.45%        x105_101 N  23590  23588     67
  23670 21030     2068.9333   177     2199.0000     1991.2000  1319242    9.45%        x146_152 D  23670  23669    139
  23709 21064     2054.2069   286     2199.0000     1991.2030  1321680    9.45%        x100_107 D  23709  23708     45
  23750 21095     2047.7383   303     2199.0000     1991.2063  1323994    9.45%         x98_111 U  23750  23748     41
Elapsed time = 1800.42 sec. (2644830.09 ticks, tree = 4237.75 MB, solutions = 3)
Nodefile size = 2189.93 MB (1962.81 MB after compression)
  23785 21120    infeasible           2199.0000     1991.2474  1326474    9.45%        x100_106 U  23785  23783     38
  23826 21155     2042.2031   221     2199.0000     1991.2541  1328532    9.45%          x95_97 N  23826  23824     26
  23860 21189     2080.3889   198     2199.0000     1991.2541  1330169    9.45%        x139_145 N  23860  23859     49
  23889 21218     2111.2222   156     2199.0000     1991.2541  1331450    9.45%        x134_135 N  23889  23887     68
  23912 21237     2137.7222   162     2199.0000     1991.2541  1332114    9.45%        x131_126 N  23912  23911     85
  23942 21257     1996.9863   327     2199.0000     1991.2667  1333261    9.45%        x103_102 U  23942   3010     17
  23995 21306     2021.5746   256     2199.0000     1991.2725  1335305    9.45%         x96_100 D  23995  23994     37
  24026 21333     2017.7136   322     2199.0000     1991.2738  1337338    9.45%         x103_96 D  24026  24025     32
  24073 21376     2031.8411   294     2199.0000     1991.2778  1339842    9.45%         x92_102 U  24073  24072     55
  24099 21398     2043.4829   290     2199.0000     1991.2815  1342078    9.45%         x98_103 U  24099  24097     21
Elapsed time = 1829.09 sec. (2684418.08 ticks, tree = 4326.33 MB, solutions = 3)
Nodefile size = 2278.53 MB (2042.23 MB after compression)
  24129 21428     2057.9372   224     2199.0000     1991.2815  1343919    9.45%        x133_144 U  24129  24126     41
  24152 21449     2091.2222   164     2199.0000     1991.2815  1345216    9.45%         x98_123 N  24152  24150     57
  24180 21477     2091.2222   186     2199.0000     1991.2815  1346136    9.45%         x98_111 N  24180  24179     80
  24220 21507     2028.5972   258     2199.0000     1991.2870  1347907    9.45%         x95_105 N  24220  24219     18
  24267 21546    infeasible           2199.0000     1991.2885  1350027    9.45%        x111_100 D  24267  24266     42
  24296 21569     2013.6160   279     2199.0000     1991.2932  1352620    9.45%         x105_99 D  24296    325     18
  24319 21592     2059.5642   253     2199.0000     1991.2932  1354802    9.45%         x98_103 N  24319  24317     34
  24350 21619     2028.2960   297     2199.0000     1991.3077  1356973    9.44%         x98_102 D  24350  24349     42
  24372 21631     2018.1102   288     2199.0000     1991.3114  1359578    9.44%         x109_98 D  24372   4336     14
  24441 21700     2066.3889   195     2199.0000     1991.3114  1361263    9.44%        x137_144 D  24441  24440     83
Elapsed time = 1857.48 sec. (2724271.23 ticks, tree = 4415.63 MB, solutions = 3)
Nodefile size = 2367.70 MB (2122.45 MB after compression)
  24510 21763     2005.8490   288     2199.0000     1991.3132  1362102    9.44%        x102_101 D  24510  24509     24
  24570 21819     2100.7255   220     2199.0000     1991.3262  1364374    9.44%          x10_16 D  24570  24569     79
  24595 21832     2014.1321   318     2199.0000     1991.3316  1367033    9.44%         x101_95 U  24595   4152     18
  24625 21858     2029.9274   307     2199.0000     1991.3333  1369473    9.44%        x103_102 D  24625  24624     31
  24649 21872     2075.5278   257     2199.0000     1991.3333  1371780    9.44%        x101_100 U  24649  24647     29
  24693 21912     2050.6153   246     2199.0000     1991.3393  1373414    9.44%          x18_17 N  24693  24691     41
  24740 21959     2067.6389   184     2199.0000     1991.3393  1374965    9.44%        x127_133 D  24740  24739     79
  24769 21982     2004.3079   321     2199.0000     1991.3425  1375974    9.44%        x102_109 D  24769  24768     27
  24818 22026     2058.2547   239     2199.0000     1991.3531  1378080    9.44%        x111_107 D  24818  24817     37
  24880 22078     2004.8496   257     2199.0000     1991.3810  1380088    9.44%          x20_19 U  24880   8779     21
Elapsed time = 1887.58 sec. (2763895.69 ticks, tree = 4528.14 MB, solutions = 3)
Nodefile size = 2480.97 MB (2224.59 MB after compression)
  24920 22112     2027.1944   277     2199.0000     1991.3846  1382330    9.44%          x20_19 N  24920  24918     21
  24942 22130    infeasible           2199.0000     1991.3846  1384356    9.44%         x100_98 D  24942  24941     35
  24992 22178     2075.3222   254     2199.0000     1991.3882  1386574    9.44%        x123_100 D  24992  24991     67
  25039 22225     2134.7111   203     2199.0000     1991.3882  1388032    9.44%        x120_101 N  25039  25038    114
  25064 22250     2165.0000   130     2199.0000     1991.3882  1388868    9.44%        x132_125 D  25064  25063    139
  25112 22298     2169.7600   146     2199.0000     1991.3882  1389261    9.44%        x101_100 D  25112  25111    187
  25164 22349     2186.7143   100     2199.0000     1991.3882  1389791    9.44%        x118_126 D  25164  25163    239
  25201 22380     1999.3917   302     2199.0000     1991.3894  1390245    9.44%        x101_104 D  25201  25200     24
  25240 22413     2018.9055   322     2199.0000     1991.3967  1392579    9.44%        x102_101 D  25240  25239     34
  25264 22433     2119.9018   273     2199.0000     1991.3967  1394952    9.44%          x96_95 D  25264  25263     56
Elapsed time = 1914.92 sec. (2802594.53 ticks, tree = 4633.34 MB, solutions = 3)
Nodefile size = 2585.72 MB (2319.13 MB after compression)
  25298 22455     2010.7874   321     2199.0000     1991.3974  1397012    9.44%          x96_99 D  25298  25297     14
  25336 22491     2054.6250   238     2199.0000     1991.3974  1398882    9.44%          x13_17 D  25336  25334     41
  25376 22529     2088.7222   180     2199.0000     1991.3974  1400093    9.44%          x21_15 N  25376  25375     72
  25440 22586     2122.3631   271     2199.0000     1991.4048  1402094    9.44%          x11_23 D  25440  25439     70
  25501 22643     2001.6914   297     2199.0000     1991.4286  1403692    9.44%        x100_104 U  25501   3308     13
  25547 22681     2007.6722   250     2199.0000     1991.4286  1405988    9.44%         x101_95 D  25547  25546     23
  25578 22698     2000.7976   284     2199.0000     1991.4524  1408153    9.44%        x101_109 D  25578  25577     14
  25600 22720     2016.5500   273     2199.0000     1991.4524  1409580    9.44%         x105_99 U  25600  25599     30
  25632 22750     2070.7222   212     2199.0000     1991.4524  1411387    9.44%        x145_142 D  25632  25629     50
  25680 22792     2044.8529   218     2199.0000     1991.4598  1413771    9.44%        x138_143 U  25680  25679     55
Elapsed time = 1944.06 sec. (2841629.94 ticks, tree = 4741.58 MB, solutions = 3)
Nodefile size = 2693.93 MB (2416.98 MB after compression)
  25721 22823     2001.4976   304     2199.0000     1991.4667  1416101    9.44%         x104_97 N  25721  12028     29
  25735 22837     2012.8126   352     2199.0000     1991.4667  1426999    9.44%        x102_107 D  25735  25734     43
  25765 22863     2008.0500   251     2199.0000     1991.4718  1429362    9.44%         x97_104 U  25765  25764     30
  25832 22930     2055.6768   205     2199.0000     1991.4718  1431411    9.44%        x132_121 D  25832  25831     97
  25851 22947    infeasible           2199.0000     1991.4718  1434008    9.44%        x106_100 N  25851  25850    116
  25872 22966     2021.2248   273     2199.0000     1991.4749  1436233    9.44%         x105_99 D  25872  25870     36
  25875 22969     2024.5095   344     2199.0000     1991.4749  1447965    9.44%         x100_95 D  25875  25874     38
  25899 22987     2039.5759   290     2199.0000     1991.4813  1450587    9.44%         x98_103 D  25899  25898     36
  25920 22998     2006.2412   306     2199.0000     1991.5000  1452989    9.44%        x102_103 D  25920  25919     17
  25967 23035     1999.9389   324     2199.0000     1991.5000  1455280    9.44%          x96_99 D  25967  25966     24
Elapsed time = 1998.05 sec. (2916299.60 ticks, tree = 4814.92 MB, solutions = 3)
Nodefile size = 2766.94 MB (2482.93 MB after compression)
